row,col,label
5,-9,42-31
5,-8,42-32
5,-7,42-33
5,-6,42-34
5,-5,43-30
5,-4,43-31
5,-3,43-32
5,-2,43-33
5,-1,43-34
5,0,44-30
5,1,44-31
5,2,44-32
5,3,44-33
5,4,44-34
5,5,45-30
5,6,45-31
5,7,45-32
5,8,45-33
5,9,45-34
5,10,46-30
5,11,46-31
5,12,46-32
5,13,46-33
5,14,46-34
5,15,47-30
5,16,47-31
5,17,47-32
5,18,47-33
5,19,NA
6,-20,NA
6,-19,40-21
6,-18,40-22
6,-17,40-23
6,-16,40-24
6,-15,41-20
6,-14,41-21
6,-13,41-22
6,-12,41-23
6,-11,41-24
6,-10,42-20
6,-9,42-21
6,-8,42-22
6,-7,42-23
6,-6,42-24
6,-5,43-20
